 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
   11248 1.0860E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11249 1.0861E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11250 1.0862E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11251 1.0863E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11252 1.0864E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11253 1.0865E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11254 1.0866E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11255 1.0867E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11256 1.0868E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11257 1.0869E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11258 1.0870E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11259 1.0871E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11260 1.0872E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.7754266844284343       damp factor =  0.99820076930441504       sponge alpha =   1.0371714668498750     
   11261 1.0873E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11262 1.0874E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11263 1.0875E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11264 1.0876E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11265 1.0877E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11266 1.0878E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11267 1.0879E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11268 1.0880E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11269 1.0881E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11270 1.0882E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11271 1.0883E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11272 1.0884E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11273 1.0885E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11274 1.0887E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11275 1.0888E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11276 1.0889E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11277 1.0890E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11278 1.0891E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11279 1.0892E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11280 1.0893E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.7826301267204889       damp factor =  0.99820074974748429       sponge alpha =   1.0371827506535318     
   11281 1.0894E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11282 1.0895E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11283 1.0896E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11284 1.0897E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11285 1.0898E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11286 1.0899E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11287 1.0900E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11288 1.0901E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11289 1.0902E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11290 1.0903E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11291 1.0904E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11292 1.0905E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11293 1.0906E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11294 1.0907E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11295 1.0908E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11296 1.0909E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11297 1.0910E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11298 1.0911E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11299 1.0912E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11300 1.0913E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.7898336471199863       damp factor =  0.99820073032762791       sponge alpha =   1.0371939553692961     
   11301 1.0915E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11302 1.0916E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11303 1.0917E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11304 1.0918E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11305 1.0919E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11306 1.0920E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11307 1.0921E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11308 1.0922E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11309 1.0923E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11310 1.0924E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11311 1.0925E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11312 1.0926E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11313 1.0927E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11314 1.0928E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11315 1.0929E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11316 1.0930E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11317 1.0931E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11318 1.0932E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11319 1.0933E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11320 1.0934E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.7970372450797716       damp factor =  0.99820071104372898       sponge alpha =   1.0372050816415992     
   11321 1.0935E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11322 1.0936E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11323 1.0937E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11324 1.0938E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11325 1.0939E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11326 1.0940E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11327 1.0941E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11328 1.0943E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11329 1.0944E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11330 1.0945E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11331 1.0946E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11332 1.0947E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11333 1.0948E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11334 1.0949E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11335 1.0950E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11336 1.0951E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11337 1.0952E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11338 1.0953E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11339 1.0954E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11340 1.0955E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8042409200571523       damp factor =  0.99820069189467686       sponge alpha =   1.0372161301112401     
   11341 1.0956E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11342 1.0957E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11343 1.0958E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11344 1.0959E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11345 1.0960E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11346 1.0961E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11347 1.0962E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11348 1.0963E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11349 1.0964E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11350 1.0965E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11351 1.0966E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11352 1.0967E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11353 1.0968E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11354 1.0969E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11355 1.0971E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11356 1.0972E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11357 1.0973E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11358 1.0974E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11359 1.0975E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11360 1.0976E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8114446715138661       damp factor =  0.99820067287937198       sponge alpha =   1.0372271014127408     
   11361 1.0977E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11362 1.0978E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11363 1.0979E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11364 1.0980E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11365 1.0981E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11366 1.0982E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11367 1.0983E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11368 1.0984E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11369 1.0985E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11370 1.0986E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11371 1.0987E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11372 1.0988E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11373 1.0989E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11374 1.0990E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11375 1.0991E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11376 1.0992E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11377 1.0993E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11378 1.0994E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11379 1.0995E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11380 1.0996E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8186484989160423       damp factor =  0.99820065399672431       sponge alpha =   1.0372379961748961     
   11381 1.0997E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11382 1.0999E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11383 1.1000E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0055 ****
   11384 1.1001E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11385 1.1002E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11386 1.1003E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11387 1.1004E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11388 1.1005E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11389 1.1006E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11390 1.1007E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11391 1.1008E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11392 1.1009E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11393 1.1010E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11394 1.1011E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11395 1.1012E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11396 1.1013E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11397 1.1014E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11398 1.1015E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11399 1.1016E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11400 1.1017E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8258524017341440       damp factor =  0.99820063524566127       sponge alpha =   1.0372488150165398     
   11401 1.1018E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11402 1.1019E+00 1.0372E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11403 1.1020E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11404 1.1021E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11405 1.1022E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11406 1.1023E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11407 1.1024E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11408 1.1025E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11409 1.1027E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11410 1.1028E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11411 1.1029E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11412 1.1030E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11413 1.1031E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11414 1.1032E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11415 1.1033E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11416 1.1034E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11417 1.1035E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11418 1.1036E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11419 1.1037E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11420 1.1038E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8330563794429033       damp factor =  0.99820061662512449       sponge alpha =   1.0372595585484090     
   11421 1.1039E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11422 1.1040E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11423 1.1041E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11424 1.1042E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11425 1.1043E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11426 1.1044E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11427 1.1045E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11428 1.1046E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11429 1.1047E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11430 1.1048E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11431 1.1049E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11432 1.1050E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11433 1.1051E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11434 1.1052E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11435 1.1053E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11436 1.1055E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11437 1.1056E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11438 1.1057E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11439 1.1058E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11440 1.1059E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8402604315212727       damp factor =  0.99820059813406758       sponge alpha =   1.0372702273741592     
   11441 1.1060E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11442 1.1061E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11443 1.1062E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11444 1.1063E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11445 1.1064E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11446 1.1065E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11447 1.1066E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11448 1.1067E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11449 1.1068E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11450 1.1069E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11451 1.1070E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11452 1.1071E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11453 1.1072E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11454 1.1073E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11455 1.1074E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11456 1.1075E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11457 1.1076E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11458 1.1077E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11459 1.1078E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11460 1.1079E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8474645574523731       damp factor =  0.99820057977145249       sponge alpha =   1.0372808220927849     
